/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Models\Tester.STEP
/title,Young modulus--Modal (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\_ProjectScratch\Scr9C16\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Young modulus_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Marko\Documents\1 l Dokumenti\1 l Fakulteta\5 l 5. semester\3 l Dinamika togih teles\1 l Seminar\metamaterials\Ansys\Young modulus_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,914
(1i9,3e20.9e3)
        1     5.378530677E-03     5.777684250E-04    -4.440892099E-19
        2     3.319495620E-02     1.006862779E-03     0.000000000E+00
        3    -3.645259495E-02     3.082641962E-03    -4.440892099E-19
        4    -3.645259495E-02     3.082641962E-03     3.750000000E-03
        5     3.319495620E-02     1.006862779E-03     3.750000000E-03
        6     5.378530677E-03     5.777684250E-04     3.750000000E-03
        7     5.378530677E-03     5.777684250E-04    -3.750000000E-03
        8     3.319495620E-02     1.006862779E-03    -3.750000000E-03
        9    -3.645259495E-02     3.082641962E-03    -3.750000000E-03
       10     3.625000000E-02     6.000000000E-03    -3.750000000E-03
       11     3.250000000E-02     3.500000000E-03    -3.750000000E-03
       12     3.250000000E-02     6.000000000E-03    -3.750000000E-03
       13    -3.625000000E-02     6.000000000E-03    -3.750000000E-03
       14    -3.250000000E-02     3.500000000E-03    -3.750000000E-03
       15    -3.250000000E-02     6.000000000E-03    -3.750000000E-03
       16    -3.600000000E-02     0.000000000E+00    -3.750000000E-03
       17    -3.400000000E-02     0.000000000E+00    -3.750000000E-03
       18    -3.200000000E-02     0.000000000E+00    -3.750000000E-03
       19    -3.000000000E-02     0.000000000E+00    -3.750000000E-03
       20    -2.800000000E-02     0.000000000E+00    -3.750000000E-03
       21    -2.600000000E-02     0.000000000E+00    -3.750000000E-03
       22    -2.400000000E-02     0.000000000E+00    -3.750000000E-03
       23    -2.200000000E-02     0.000000000E+00    -3.750000000E-03
       24    -2.000000000E-02     0.000000000E+00    -3.750000000E-03
       25    -1.800000000E-02     0.000000000E+00    -3.750000000E-03
       26    -1.600000000E-02     0.000000000E+00    -3.750000000E-03
       27    -1.400000000E-02     0.000000000E+00    -3.750000000E-03
       28    -1.200000000E-02     0.000000000E+00    -3.750000000E-03
       29    -1.000000000E-02     0.000000000E+00    -3.750000000E-03
       30    -8.000000000E-03     0.000000000E+00    -3.750000000E-03
       31    -6.000000000E-03     0.000000000E+00    -3.750000000E-03
       32    -4.000000000E-03     0.000000000E+00    -3.750000000E-03
       33    -2.000000000E-03     0.000000000E+00    -3.750000000E-03
       34     7.105427358E-18     0.000000000E+00    -3.750000000E-03
       35     2.000000000E-03     0.000000000E+00    -3.750000000E-03
       36     4.000000000E-03     0.000000000E+00    -3.750000000E-03
       37     6.000000000E-03     0.000000000E+00    -3.750000000E-03
       38     8.000000000E-03     0.000000000E+00    -3.750000000E-03
       39     1.000000000E-02     0.000000000E+00    -3.750000000E-03
       40     1.200000000E-02     0.000000000E+00    -3.750000000E-03
       41     1.400000000E-02     0.000000000E+00    -3.750000000E-03
       42     1.600000000E-02     0.000000000E+00    -3.750000000E-03
       43     1.800000000E-02     0.000000000E+00    -3.750000000E-03
       44     2.000000000E-02     0.000000000E+00    -3.750000000E-03
       45     2.200000000E-02     0.000000000E+00    -3.750000000E-03
       46     2.400000000E-02     0.000000000E+00    -3.750000000E-03
       47     2.600000000E-02     0.000000000E+00    -3.750000000E-03
       48     2.800000000E-02     0.000000000E+00    -3.750000000E-03
       49     3.000000000E-02     0.000000000E+00    -3.750000000E-03
       50     3.200000000E-02     0.000000000E+00    -3.750000000E-03
       51     3.400000000E-02     0.000000000E+00    -3.750000000E-03
       52     3.600000000E-02     0.000000000E+00    -3.750000000E-03
       53    -4.000000000E-02     0.000000000E+00    -3.750000000E-03
       54    -4.000000000E-02     3.000000000E-03    -3.750000000E-03
       55    -4.000000000E-02     6.000000000E-03    -3.750000000E-03
       56     4.000000000E-02     0.000000000E+00    -3.750000000E-03
       57     4.000000000E-02     3.000000000E-03    -3.750000000E-03
       58     4.000000000E-02     6.000000000E-03    -3.750000000E-03
       59    -3.250000000E-02     1.000000000E-03    -3.750000000E-03
       60    -3.058823529E-02     1.000000000E-03    -3.750000000E-03
       61    -2.867647059E-02     1.000000000E-03    -3.750000000E-03
       62    -2.676470588E-02     1.000000000E-03    -3.750000000E-03
       63    -2.485294118E-02     1.000000000E-03    -3.750000000E-03
       64    -2.294117647E-02     1.000000000E-03    -3.750000000E-03
       65    -2.102941176E-02     1.000000000E-03    -3.750000000E-03
       66    -1.911764706E-02     1.000000000E-03    -3.750000000E-03
       67    -1.720588235E-02     1.000000000E-03    -3.750000000E-03
       68    -1.529411765E-02     1.000000000E-03    -3.750000000E-03
       69    -1.338235294E-02     1.000000000E-03    -3.750000000E-03
       70    -1.147058824E-02     1.000000000E-03    -3.750000000E-03
       71    -9.558823529E-03     1.000000000E-03    -3.750000000E-03
       72    -7.647058824E-03     1.000000000E-03    -3.750000000E-03
       73    -5.735294118E-03     1.000000000E-03    -3.750000000E-03
       74    -3.823529412E-03     1.000000000E-03    -3.750000000E-03
       75    -1.911764706E-03     1.000000000E-03    -3.750000000E-03
